,customer_id,prediction,probability
6114,8659-HDIYE,No,0.20147190188744843
1447,2137-DQMEV,No,0.0661344221879912
6379,9039-ZVJDC,No,0.2023566816244322
1015,1465-WCZVT,No,0.1599296132119582
1852,2688-BHGOG,Yes,0.6899750421264783
2366,3391-JSQEW,No,0.15350137260076407
6197,8766-PAFNE,No,0.015775045603410524
4828,6797-LNAQX,No,0.10463270551012412
3261,4661-NJEUX,No,0.3643096996644082
4710,6635-CPNUN,No,0.3224513711059058
2585,3696-DFHHB,No,0.005819789798211674
3921,5519-TEEUH,No,0.029338107586912368
1736,2525-GVKQU,No,0.018438027693617878
834,1216-BGTSP,No,0.3223459035165081
6753,9586-JGQKH,No,0.10147326618632274
6490,9199-PWQVC,No,0.09501520890361405
6942,9845-QOMAD,No,0.025716630720777425
342,0508-OOLTO,Yes,0.6483678064545617
5504,7750-EYXWZ,No,0.18010396174588286
6947,9851-KIELU,No,0.4020652011082889
658,0962-CQPWQ,No,0.001342757987137429
4577,6458-CYIDZ,No,0.4515344611017329
962,1395-WSWXR,No,0.017836799356897713
870,1264-FUHCX,No,0.17422867274265838
4085,5774-QPLTF,No,0.02787609510879565
482,0702-PGIBZ,Yes,0.6747704825932834
6633,9430-FRQOC,Yes,0.5265804927175047
5024,7061-OVMIM,No,0.026054400796194973
3253,4654-DLAMQ,No,0.1407880716716134
6445,9127-FHJBZ,No,0.052839489627246994
887,1293-HHSHJ,No,0.014668195498328039
6205,8777-PVYGU,No,0.07465528446137738
5336,7537-RBWEA,Yes,0.517778812700604
1841,2675-IJRGJ,No,0.006878556566038049
2961,4229-CZMLL,Yes,0.6482249073981303
3063,4385-GZQXV,Yes,0.5573973553605253
319,0475-RIJEP,No,0.4861831200912841
6852,9734-UYXQI,Yes,0.5060123370140317
4769,6712-OAWRH,Yes,0.5659474798029701
1082,1575-KRZZE,No,0.39711144163909523
5795,8160-HOWOX,No,0.4088257510618555
5571,7851-FLGGQ,No,0.4373099993352065
4075,5756-JYOJT,No,0.15041697238104615
4770,6713-OKOMC,No,0.2261761482710364
4927,6933-FHBZC,No,0.14492449929351567
5907,8314-HTWVE,No,0.0176034913298677
5691,8017-UVSZU,No,0.15802213088486186
6267,8869-TORSS,No,0.06843533716251143
6962,9878-TNQGW,Yes,0.7484300581144534
4127,5837-LXSDN,No,0.16672509478589248
904,1319-YLZJG,No,0.4527204822511541
772,1122-YJBCS,No,0.039976291373638694
5352,7560-QRBXH,No,0.03420438116654421
1107,1619-YWUBB,No,0.021562014929186638
6055,8580-QVLOC,No,0.015904746022677278
1552,2265-CYWIV,Yes,0.6343866910897762
5028,7067-KSAZT,No,0.2488935702751796
1949,2826-UWHIS,No,0.2973297288677822
564,0829-XXPLX,No,0.39598791574733316
4552,6416-YJTTB,No,0.4155101739627095
417,0618-XWMSS,No,0.2790646203709162
5634,7941-RCJOW,No,0.020205200975210662
89,0141-YEAYS,No,0.44796481058924603
5173,7274-RTAPZ,Yes,0.7842710666403531
6492,9206-GVPEQ,No,0.31712045757702817
958,1391-UBDAR,No,0.4753800038310947
6288,8898-KASCD,No,0.09619176329704475
